time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
,,,,,0.13014400005340576,0.16547200083732605,0.1415583983063698,0.1358879953622818,0.0128941813991387,16384,128,8,8,131072,32,0,80000,False,FLASH_ATTENTION
,,,,,0.13075199723243713,0.15440000593662262,0.1382752016186714,0.13624000549316406,0.0077754789874883296,16384,128,8,8,131072,64,0,80000,False,FLASH_ATTENTION
,,,,,0.13439999520778656,0.1674879938364029,0.14331200122833251,0.13822400569915771,0.010133294959315135,16384,128,8,8,131072,128,0,80000,False,FLASH_ATTENTION
,,,,,0.12015999853610992,0.14127999544143677,0.1278559997677803,0.12457599863409996,0.006920354216737205,16384,128,8,8,131072,256,0,80000,False,FLASH_ATTENTION
,,,,,0.1332480013370514,0.16838400065898895,0.1417120009660721,0.13679999858140945,0.011068171937602182,16384,128,8,8,131072,1,0,96000,False,FLASH_ATTENTION
,,,,,0.13366399705410004,0.15779200196266174,0.14179520159959794,0.13760000467300415,0.008020268294577339,16384,128,8,8,131072,2,0,96000,False,FLASH_ATTENTION
,,,,,0.1335040032863617,0.1542080044746399,0.14019200205802917,0.13836800307035446,0.006780662922617512,16384,128,8,8,131072,4,0,96000,False,FLASH_ATTENTION
,,,,,0.13235199451446533,0.16675199568271637,0.14082239866256713,0.13652800023555756,0.009845730494045633,16384,128,8,8,131072,8,0,96000,False,FLASH_ATTENTION
,,,,,0.13318400084972382,0.15491199493408203,0.14192319959402083,0.14203199744224548,0.006360363107481505,16384,128,8,8,131072,16,0,96000,False,FLASH_ATTENTION
,,,,,0.13199999928474426,0.15161600708961487,0.13891840279102324,0.13689599931240082,0.006320219203587731,16384,128,8,8,131072,32,0,96000,False,FLASH_ATTENTION
,,,,,0.13199999928474426,0.16515199840068817,0.1403552010655403,0.13552000373601913,0.010899166118650574,16384,128,8,8,131072,64,0,96000,False,FLASH_ATTENTION
,,,,,0.13327999413013458,0.16927999258041382,0.14497919976711274,0.13891199976205826,0.011913443348625392,16384,128,8,8,131072,128,0,96000,False,FLASH_ATTENTION
,,,,,0.12185599654912949,0.1504960060119629,0.12862720116972923,0.12536000460386276,0.008540203221739772,16384,128,8,8,131072,256,0,96000,False,FLASH_ATTENTION
,,,,,0.12985600531101227,0.15913599729537964,0.1382879987359047,0.13409599661827087,0.009116609866044005,16384,128,8,8,131072,1,0,100000,False,FLASH_ATTENTION
,,,,,0.13395200669765472,0.15244799852371216,0.14143999963998793,0.1385439932346344,0.006471203428689698,16384,128,8,8,131072,2,0,100000,False,FLASH_ATTENTION
,,,,,0.13251200318336487,0.1687999963760376,0.14126719832420348,0.1374880000948906,0.01088531710029342,16384,128,8,8,131072,4,0,100000,False,FLASH_ATTENTION
,,,,,0.13145600259304047,0.15750400722026825,0.14073920100927353,0.1395840048789978,0.007252127391018453,16384,128,8,8,131072,8,0,100000,False,FLASH_ATTENTION
,,,,,0.13276800513267517,0.14927999675273895,0.13852800130844117,0.13699200004339218,0.005759572268271861,16384,128,8,8,131072,16,0,100000,False,FLASH_ATTENTION
,,,,,0.1318719983100891,0.15136000514030457,0.13970880061388016,0.13649599999189377,0.006502311528968327,16384,128,8,8,131072,32,0,100000,False,FLASH_ATTENTION
,,,,,0.13184000551700592,0.16886399686336517,0.13991679847240449,0.13398399949073792,0.010703318906868946,16384,128,8,8,131072,64,0,100000,False,FLASH_ATTENTION
,,,,,0.131071999669075,0.15251199901103973,0.14029439985752107,0.13788799941539764,0.0078091610816434665,16384,128,8,8,131072,128,0,100000,False,FLASH_ATTENTION
,,,,,0.12031999975442886,0.14614400267601013,0.12703680172562598,0.12246400117874146,0.0084163718017531,16384,128,8,8,131072,256,0,100000,False,FLASH_ATTENTION
,,,,,0.12905600666999817,0.15465599298477173,0.13964160084724425,0.1363999992609024,0.008105754262411979,16384,128,8,8,131072,1,0,131072,False,FLASH_ATTENTION
,,,,,0.1327040046453476,0.1544640064239502,0.1397024005651474,0.1366719976067543,0.00706349739841943,16384,128,8,8,131072,2,0,131072,False,FLASH_ATTENTION
,,,,,0.1353600025177002,0.16131199896335602,0.14442560225725173,0.1392960026860237,0.009581634503818019,16384,128,8,8,131072,4,0,131072,False,FLASH_ATTENTION
,,,,,0.13600000739097595,0.17507199943065643,0.14564160257577896,0.13860800117254257,0.013297969617513006,16384,128,8,8,131072,8,0,131072,False,FLASH_ATTENTION
,,,,,0.1332480013370514,0.15251199901103973,0.14240320026874542,0.14326400309801102,0.006543282704395492,16384,128,8,8,131072,16,0,131072,False,FLASH_ATTENTION
,,,,,0.13142399489879608,0.14998400211334229,0.1385920003056526,0.13547199964523315,0.006862862460679017,16384,128,8,8,131072,32,0,131072,False,FLASH_ATTENTION
,,,,,0.1308159977197647,0.16143999993801117,0.13998400121927262,0.13528000563383102,0.010058085384352322,16384,128,8,8,131072,64,0,131072,False,FLASH_ATTENTION
,,,,,0.13465599715709686,0.1595200002193451,0.1429600015282631,0.13673600554466248,0.00922520658363324,16384,128,8,8,131072,128,0,131072,False,FLASH_ATTENTION
,,,,,0.12134400010108948,0.1390399932861328,0.12754239961504937,0.12564799934625626,0.00603209826171379,16384,128,8,8,131072,256,0,131072,False,FLASH_ATTENTION
0.10732799768447876,0.127360001206398,0.11267840042710305,0.10896000266075134,0.00713933924445096,,,,,,16384,128,8,8,131072,1,1024,1024,True,FLASH_ATTENTION
0.12089599668979645,0.13686400651931763,0.12613440081477165,0.12387199699878693,0.005037213799561569,,,,,,16384,128,8,8,131072,1,1024,2048,True,FLASH_ATTENTION
0.12028799951076508,0.18931199610233307,0.13312959745526315,0.12449599802494049,0.01976207587815003,,,,,,16384,128,8,8,131072,1,1024,4096,True,FLASH_ATTENTION
0.21689599752426147,0.3001599907875061,0.2254048004746437,0.2170720025897026,0.024918676204204036,,,,,,16384,128,8,8,131072,1,1024,8192,True,FLASH_ATTENTION
0.42534399032592773,0.5281280279159546,0.43578880429267886,0.42553600668907166,0.03077999662480698,,,,,,16384,128,8,8,131072,1,1024,16384,True,FLASH_ATTENTION
0.841920018196106,0.9523839950561523,0.8531872034072876,0.8421919941902161,0.033065947135326,,,,,,16384,128,8,8,131072,1,1024,32768,True,FLASH_ATTENTION
1.7259520292282104,1.8470079898834229,1.7402464032173157,1.7290239930152893,0.03562551399279189,,,,,,16384,128,8,8,131072,1,1024,65536,True,FLASH_ATTENTION
0.11398400366306305,0.13414399325847626,0.11984319910407067,0.11764800176024437,0.006039195178773669,,,,,,16384,128,8,8,131072,1,2048,1024,True,FLASH_ATTENTION
0.12134400010108948,0.17203199863433838,0.13588479906320572,0.1279039978981018,0.01691766026910424,,,,,,16384,128,8,8,131072,1,2048,2048,True,FLASH_ATTENTION
0.1847359985113144,0.26531198620796204,0.19329599887132645,0.18532799929380417,0.024006430134648857,,,,,,16384,128,8,8,131072,1,2048,4096,True,FLASH_ATTENTION
0.359360009431839,0.4639039933681488,0.37043840289115904,0.3601600080728531,0.03116123075211478,,,,,,16384,128,8,8,131072,1,2048,8192,True,FLASH_ATTENTION
0.7085440158843994,0.8059520125389099,0.7193856060504913,0.7089920043945312,0.028886644359262265,,,,,,16384,128,8,8,131072,1,2048,16384,True,FLASH_ATTENTION
1.410591959953308,1.539680004119873,1.425110399723053,1.4115360379219055,0.038239499955817775,,,,,,16384,128,8,8,131072,1,2048,32768,True,FLASH_ATTENTION
2.81276798248291,2.9910080432891846,2.831436824798584,2.813696026802063,0.053198853601317084,,,,,,16384,128,8,8,131072,1,2048,65536,True,FLASH_ATTENTION
0.12307199835777283,0.1781120002269745,0.138995198905468,0.13183999806642532,0.016485884441339797,,,,,,16384,128,8,8,131072,1,4096,1024,True,FLASH_ATTENTION
0.18729600310325623,0.2669439911842346,0.19569279849529267,0.1876320019364357,0.023754467288485025,,,,,,16384,128,8,8,131072,1,4096,2048,True,FLASH_ATTENTION
0.3619840145111084,0.46371200680732727,0.3730048030614853,0.36344000697135925,0.03024480658635921,,,,,,16384,128,8,8,131072,1,4096,4096,True,FLASH_ATTENTION
0.7059839963912964,0.8132479786872864,0.7191200017929077,0.7081759870052338,0.0314770092396661,,,,,,16384,128,8,8,131072,1,4096,8192,True,FLASH_ATTENTION
1.392416000366211,1.5130560398101807,1.4129696011543273,1.4070079922676086,0.03419444799209139,,,,,,16384,128,8,8,131072,1,4096,16384,True,FLASH_ATTENTION
2.771872043609619,2.8983359336853027,2.7852128028869627,2.7724640369415283,0.03771305606566839,,,,,,16384,128,8,8,131072,1,4096,32768,True,FLASH_ATTENTION
5.573535919189453,5.7600321769714355,5.621673583984375,5.576735973358154,0.062213522733024634,,,,,,16384,128,8,8,131072,1,4096,65536,True,FLASH_ATTENTION
0.19728000462055206,0.2810879945755005,0.2061504006385803,0.19748800247907639,0.024986063544723647,,,,,,16384,128,8,8,131072,1,8192,1024,True,FLASH_ATTENTION
0.3728959858417511,0.45983999967575073,0.3823296010494232,0.37379200756549835,0.02584339778626428,,,,,,16384,128,8,8,131072,1,8192,2048,True,FLASH_ATTENTION
0.7241600155830383,0.8392320275306702,0.7363296031951905,0.7247360050678253,0.03430480219428207,,,,,,16384,128,8,8,131072,1,8192,4096,True,FLASH_ATTENTION
1.4033600091934204,1.5414719581604004,1.4201055884361267,1.40419203042984,0.04103097467151422,,,,,,16384,128,8,8,131072,1,8192,8192,True,FLASH_ATTENTION
2.7862720489501953,2.9537599086761475,2.809391975402832,2.7882879972457886,0.05000103772425488,,,,,,16384,128,8,8,131072,1,8192,16384,True,FLASH_ATTENTION
5.552832126617432,5.8440961837768555,5.648537540435791,5.647519826889038,0.07407313596802957,,,,,,16384,128,8,8,131072,1,8192,32768,True,FLASH_ATTENTION
11.093759536743164,11.383647918701172,11.261769580841065,11.291824340820312,0.08733386990997363,,,,,,16384,128,8,8,131072,1,8192,65536,True,FLASH_ATTENTION
0.38288000226020813,0.47440001368522644,0.39301120340824125,0.38409601151943207,0.027145406169983524,,,,,,16384,128,8,8,131072,1,16384,1024,True,FLASH_ATTENTION
0.7328640222549438,0.8378880023956299,0.7446624040603638,0.734144002199173,0.03109683521179233,,,,,,16384,128,8,8,131072,1,16384,2048,True,FLASH_ATTENTION
1.4108799695968628,1.5268800258636475,1.4229312062263488,1.4112799763679504,0.03465296972631205,,,,,,16384,128,8,8,131072,1,16384,4096,True,FLASH_ATTENTION
2.7864959239959717,2.9266560077667236,2.8388415813446044,2.8332159519195557,0.03262173355466149,,,,,,16384,128,8,8,131072,1,16384,8192,True,FLASH_ATTENTION
5.534656047821045,5.741759777069092,5.602793598175049,5.627919912338257,0.0634652927868566,,,,,,16384,128,8,8,131072,1,16384,16384,True,FLASH_ATTENTION
11.73795223236084,11.944767951965332,11.88792314529419,11.930592060089111,0.06955694540365395,,,,,,16384,128,8,8,131072,1,16384,32768,True,FLASH_ATTENTION
22.419391632080078,23.367712020874023,22.755555152893066,22.80526351928711,0.2639705239702539,,,,,,16384,128,8,8,131072,1,16384,65536,True,FLASH_ATTENTION
0.744704008102417,0.8586559891700745,0.7616415977478027,0.7531040012836456,0.03254561114671322,,,,,,16384,128,8,8,131072,1,32768,1024,True,FLASH_ATTENTION
1.4370880126953125,1.5456000566482544,1.4523008108139037,1.4434080123901367,0.0312142311079763,,,,,,16384,128,8,8,131072,1,32768,2048,True,FLASH_ATTENTION
2.795135974884033,2.941728115081787,2.8168512105941774,2.7969759702682495,0.042671903387447,,,,,,16384,128,8,8,131072,1,32768,4096,True,FLASH_ATTENTION
5.583456039428711,5.740479946136475,5.631628799438476,5.58515191078186,0.06557199328824274,,,,,,16384,128,8,8,131072,1,32768,8192,True,FLASH_ATTENTION
11.115167617797852,11.653599739074707,11.224681663513184,11.188127994537354,0.1560981181179788,,,,,,16384,128,8,8,131072,1,32768,16384,True,FLASH_ATTENTION
22.93836784362793,23.313631057739258,23.137673568725585,23.140480041503906,0.10078474780062692,,,,,,16384,128,8,8,131072,1,32768,32768,True,FLASH_ATTENTION
44.6014404296875,46.1673583984375,45.22431640625,45.11947059631348,0.40896825120803987,,,,,,16384,128,8,8,131072,1,32768,65536,True,FLASH_ATTENTION
1.4532159566879272,1.5854079723358154,1.4684288024902343,1.4553280472755432,0.03903313541995531,,,,,,16384,128,8,8,131072,1,65536,1024,True,FLASH_ATTENTION
2.812704086303711,2.991647958755493,2.8459872245788573,2.8367680311203003,0.04986315525153983,,,,,,16384,128,8,8,131072,1,65536,2048,True,FLASH_ATTENTION
5.719423770904541,5.911647796630859,5.742326450347901,5.72048020362854,0.057080569529146606,,,,,,16384,128,8,8,131072,1,65536,4096,True,FLASH_ATTENTION
11.339872360229492,11.643712043762207,11.416111946105957,11.347472190856934,0.10212448139407745,,,,,,16384,128,8,8,131072,1,65536,8192,True,FLASH_ATTENTION
22.58233642578125,22.950687408447266,22.624105644226074,22.585216522216797,0.10896700793601392,,,,,,16384,128,8,8,131072,1,65536,16384,True,FLASH_ATTENTION
44.338592529296875,45.23596954345703,44.96840400695801,45.07184028625488,0.24925026844635792,,,,,,16384,128,8,8,131072,1,65536,32768,True,FLASH_ATTENTION
89.26771545410156,90.31075286865234,90.01560592651367,90.04417419433594,0.3213198547813175,,,,,,16384,128,8,8,131072,1,65536,65536,True,FLASH_ATTENTION
2.6612160205841064,2.817823886871338,2.679337573051453,2.6645599603652954,0.04618764032181623,,,,,,16384,128,8,8,131072,1,1024,100000,True,FLASH_ATTENTION
4.269248008728027,4.452544212341309,4.290988874435425,4.273280143737793,0.05390694165891258,,,,,,16384,128,8,8,131072,1,2048,100000,True,FLASH_ATTENTION
8.538047790527344,8.853728294372559,8.629507255554199,8.617248058319092,0.08137250565012336,,,,,,16384,128,8,8,131072,1,4096,100000,True,FLASH_ATTENTION
17.207136154174805,17.559999465942383,17.38664016723633,17.416512489318848,0.13266192176422972,,,,,,16384,128,8,8,131072,1,8192,100000,True,FLASH_ATTENTION
0.1072319969534874,0.14239999651908875,0.1168351985514164,0.1104159988462925,0.011465027672869233,,,,,,16384,128,8,8,131072,1,32,256,True,FLASH_ATTENTION
0.1053759977221489,0.1258240044116974,0.11255040168762206,0.10968000069260597,0.006398765638925661,,,,,,16384,128,8,8,131072,1,32,512,True,FLASH_ATTENTION
0.10521599650382996,0.1194240003824234,0.10999679937958717,0.10823999717831612,0.0045097128137888826,,,,,,16384,128,8,8,131072,1,32,1024,True,FLASH_ATTENTION
0.11923199892044067,0.13007999956607819,0.12316160053014755,0.12174399942159653,0.0037468376763581312,,,,,,16384,128,8,8,131072,1,32,2048,True,FLASH_ATTENTION
0.12166400253772736,0.1913599967956543,0.13707519993185996,0.13103999942541122,0.019425107755638552,,,,,,16384,128,8,8,131072,1,32,4096,True,FLASH_ATTENTION
0.21750399470329285,0.2977280020713806,0.22570240050554274,0.21771200001239777,0.024009209653780055,,,,,,16384,128,8,8,131072,1,32,8192,True,FLASH_ATTENTION
0.4275520145893097,0.5241600275039673,0.43765120208263397,0.4280959963798523,0.02883707687651018,,,,,,16384,128,8,8,131072,1,32,16384,True,FLASH_ATTENTION
0.8487359881401062,0.9462720155715942,0.8587743997573852,0.8489759862422943,0.02916821876283295,,,,,,16384,128,8,8,131072,1,32,32768,True,FLASH_ATTENTION
1.2391999959945679,1.344831943511963,1.2502336025238037,1.2397760152816772,0.03153358899142127,,,,,,16384,128,8,8,131072,1,32,48000,True,FLASH_ATTENTION
1.6882879734039307,1.7985279560089111,1.7004159927368163,1.6895999908447266,0.032711742544864364,,,,,,16384,128,8,8,131072,1,32,65536,True,FLASH_ATTENTION
2.069567918777466,2.1837759017944336,2.0833248138427733,2.0725600719451904,0.03350230603530587,,,,,,16384,128,8,8,131072,1,32,80000,True,FLASH_ATTENTION
2.504672050476074,2.653183937072754,2.521929621696472,2.5075520277023315,0.04378060431503958,,,,,,16384,128,8,8,131072,1,32,96000,True,FLASH_ATTENTION
2.608736038208008,2.7401599884033203,2.6267199993133543,2.615536093711853,0.0379032754380529,,,,,,16384,128,8,8,131072,1,32,100000,True,FLASH_ATTENTION
0.10764800012111664,0.13407999277114868,0.1174464002251625,0.11312000080943108,0.009742419623417823,,,,,,16384,128,8,8,131072,1,64,256,True,FLASH_ATTENTION
0.10902400314807892,0.12675200402736664,0.11474880054593087,0.1117280013859272,0.006238432717290068,,,,,,16384,128,8,8,131072,1,64,512,True,FLASH_ATTENTION
0.10473600029945374,0.13391999900341034,0.11647680029273033,0.11151999980211258,0.011358941254896778,,,,,,16384,128,8,8,131072,1,64,1024,True,FLASH_ATTENTION
0.12064000219106674,0.14534400403499603,0.1261504016816616,0.12334400042891502,0.0073051712845495775,,,,,,16384,128,8,8,131072,1,64,2048,True,FLASH_ATTENTION
0.12303999811410904,0.1860799938440323,0.13526719883084298,0.12784000486135483,0.01840821894850332,,,,,,16384,128,8,8,131072,1,64,4096,True,FLASH_ATTENTION
0.2186560034751892,0.2987520098686218,0.2268352046608925,0.21884800493717194,0.02397277434345793,,,,,,16384,128,8,8,131072,1,64,8192,True,FLASH_ATTENTION
0.4296639859676361,0.514303982257843,0.4383487939834595,0.4299840033054352,0.02531876414109904,,,,,,16384,128,8,8,131072,1,64,16384,True,FLASH_ATTENTION
0.8524159789085388,0.9549760222434998,0.8628928005695343,0.8526079952716827,0.030694997721462145,,,,,,16384,128,8,8,131072,1,64,32768,True,FLASH_ATTENTION
1.2456320524215698,1.370751976966858,1.2583872079849243,1.24590402841568,0.03745519115515266,,,,,,16384,128,8,8,131072,1,64,48000,True,FLASH_ATTENTION
1.7060480117797852,1.8200639486312866,1.71839040517807,1.707311987876892,0.03389730216289614,,,,,,16384,128,8,8,131072,1,64,65536,True,FLASH_ATTENTION
2.09004807472229,2.2245121002197266,2.104697608947754,2.0910879373550415,0.03995348753648455,,,,,,16384,128,8,8,131072,1,64,80000,True,FLASH_ATTENTION
2.506335973739624,2.6361920833587646,2.5209312200546266,2.5082080364227295,0.03843706366737844,,,,,,16384,128,8,8,131072,1,64,96000,True,FLASH_ATTENTION
2.5697920322418213,2.7132480144500732,2.585926389694214,2.5718719959259033,0.04245346297135713,,,,,,16384,128,8,8,131072,1,64,100000,True,FLASH_ATTENTION
0.10835199803113937,0.127360001206398,0.11647999957203865,0.11561600118875504,0.006805972357676424,,,,,,16384,128,8,8,131072,1,128,256,True,FLASH_ATTENTION
0.10518400371074677,0.14800000190734863,0.11424320042133332,0.10928000137209892,0.012065209405718154,,,,,,16384,128,8,8,131072,1,128,512,True,FLASH_ATTENTION
0.1056319996714592,0.13043199479579926,0.11162239983677864,0.10758399963378906,0.007848312231462876,,,,,,16384,128,8,8,131072,1,128,1024,True,FLASH_ATTENTION
0.12095999717712402,0.14582400023937225,0.12699839919805528,0.12515199929475784,0.006898922392399408,,,,,,16384,128,8,8,131072,1,128,2048,True,FLASH_ATTENTION
0.11980800330638885,0.18246400356292725,0.1318176008760929,0.12339199706912041,0.01832376137128595,,,,,,16384,128,8,8,131072,1,128,4096,True,FLASH_ATTENTION
0.21376000344753265,0.2929919958114624,0.22186560034751893,0.21396800130605698,0.02370909219220174,,,,,,16384,128,8,8,131072,1,128,8192,True,FLASH_ATTENTION
0.41999998688697815,0.5072000026702881,0.4289119988679886,0.42025598883628845,0.026096193549804535,,,,,,16384,128,8,8,131072,1,128,16384,True,FLASH_ATTENTION
0.8324800133705139,0.9316160082817078,0.8424704074859619,0.8325600028038025,0.02971528984553799,,,,,,16384,128,8,8,131072,1,128,32768,True,FLASH_ATTENTION
1.215999960899353,1.3114880323410034,1.2257248163223267,1.2161120176315308,0.02858935202704804,,,,,,16384,128,8,8,131072,1,128,48000,True,FLASH_ATTENTION
1.6796480417251587,1.7981120347976685,1.6932064056396485,1.6809760332107544,0.03499516370853451,,,,,,16384,128,8,8,131072,1,128,65536,True,FLASH_ATTENTION
2.056864023208618,2.1881918907165527,2.0721727848052978,2.059648036956787,0.03870345916224442,,,,,,16384,128,8,8,131072,1,128,80000,True,FLASH_ATTENTION
2.467456102371216,2.5880320072174072,2.4811968088150023,2.4698559045791626,0.03564402075894676,,,,,,16384,128,8,8,131072,1,128,96000,True,FLASH_ATTENTION
2.583199977874756,2.706592082977295,2.600716805458069,2.5898560285568237,0.035384587446749265,,,,,,16384,128,8,8,131072,1,128,100000,True,FLASH_ATTENTION
0.10492800176143646,0.14140799641609192,0.11791999936103821,0.11340799927711487,0.012574248068208194,,,,,,16384,128,8,8,131072,1,256,256,True,FLASH_ATTENTION
0.10579200088977814,0.13651199638843536,0.11486080065369605,0.11032000184059143,0.010125208502467557,,,,,,16384,128,8,8,131072,1,256,512,True,FLASH_ATTENTION
0.10716799646615982,0.1438080072402954,0.11789760142564773,0.11088000237941742,0.013546612203098274,,,,,,16384,128,8,8,131072,1,256,1024,True,FLASH_ATTENTION
0.1202239990234375,0.15190400183200836,0.12633919939398766,0.12297599762678146,0.00908323823517457,,,,,,16384,128,8,8,131072,1,256,2048,True,FLASH_ATTENTION
0.12095999717712402,0.19548800587654114,0.13765120059251784,0.12776000052690506,0.021624417475677463,,,,,,16384,128,8,8,131072,1,256,4096,True,FLASH_ATTENTION
0.21593600511550903,0.28915199637413025,0.223369599878788,0.21608000248670578,0.021927631019748595,,,,,,16384,128,8,8,131072,1,256,8192,True,FLASH_ATTENTION
0.42419201135635376,0.5040959715843201,0.4323488026857376,0.4243680089712143,0.02391658263069248,,,,,,16384,128,8,8,131072,1,256,16384,True,FLASH_ATTENTION
0.8401600122451782,0.9333440065383911,0.8499488055706024,0.8407360017299652,0.0277991444049037,,,,,,16384,128,8,8,131072,1,256,32768,True,FLASH_ATTENTION
1.2271679639816284,1.3408639430999756,1.2389567852020265,1.2277600169181824,0.033970090083445134,,,,,,16384,128,8,8,131072,1,256,48000,True,FLASH_ATTENTION
1.693120002746582,1.8183679580688477,1.7086496114730836,1.6968960165977478,0.03661475644944667,,,,,,16384,128,8,8,131072,1,256,65536,True,FLASH_ATTENTION
2.0741119384765625,2.195552110671997,2.087971258163452,2.0765280723571777,0.035878204668927355,,,,,,16384,128,8,8,131072,1,256,80000,True,FLASH_ATTENTION
2.486975908279419,2.6276159286499023,2.5023359775543215,2.4886879920959473,0.041766888899448816,,,,,,16384,128,8,8,131072,1,256,96000,True,FLASH_ATTENTION
2.590143918991089,2.7242560386657715,2.606531190872192,2.594015955924988,0.039286088212444836,,,,,,16384,128,8,8,131072,1,256,100000,True,FLASH_ATTENTION
0.10604800283908844,0.1383039951324463,0.1166464000940323,0.11062400043010712,0.010876920104396563,,,,,,16384,128,8,8,131072,1,512,256,True,FLASH_ATTENTION
0.1053759977221489,0.1311040073633194,0.11389760002493858,0.11032000184059143,0.007895627940299032,,,,,,16384,128,8,8,131072,1,512,512,True,FLASH_ATTENTION
0.10883200168609619,0.12665599584579468,0.1153439998626709,0.11366399750113487,0.005866886976463604,,,,,,16384,128,8,8,131072,1,512,1024,True,FLASH_ATTENTION
0.12035199999809265,0.14870400726795197,0.1268640011548996,0.1241919994354248,0.007773937238619034,,,,,,16384,128,8,8,131072,1,512,2048,True,FLASH_ATTENTION
0.12256000190973282,0.18537600338459015,0.13687040135264397,0.12867200374603271,0.019919719110429113,,,,,,16384,128,8,8,131072,1,512,4096,True,FLASH_ATTENTION
0.2171200066804886,0.2919999957084656,0.2247327983379364,0.21726399660110474,0.022422531547826908,,,,,,16384,128,8,8,131072,1,512,8192,True,FLASH_ATTENTION
0.4256640076637268,0.5189120173454285,0.4353024005889893,0.42607998847961426,0.02787039558653432,,,,,,16384,128,8,8,131072,1,512,16384,True,FLASH_ATTENTION
0.8431680202484131,0.9426239728927612,0.8534143984317779,0.8436160087585449,0.029737072724943896,,,,,,16384,128,8,8,131072,1,512,32768,True,FLASH_ATTENTION
1.2329920530319214,1.34716796875,1.2451200008392334,1.2336480021476746,0.034021410594139496,,,,,,16384,128,8,8,131072,1,512,48000,True,FLASH_ATTENTION
1.70307195186615,1.8209279775619507,1.7160767912864685,1.7047839760780334,0.0349617466066933,,,,,,16384,128,8,8,131072,1,512,65536,True,FLASH_ATTENTION
2.0787200927734375,2.216223955154419,2.09758722782135,2.085312008857727,0.03960853096077422,,,,,,16384,128,8,8,131072,1,512,80000,True,FLASH_ATTENTION
2.4928319454193115,2.6312639713287354,2.507916784286499,2.493680000305176,0.041140833953269895,,,,,,16384,128,8,8,131072,1,512,96000,True,FLASH_ATTENTION
2.5964159965515137,2.740607976913452,2.61242561340332,2.5990240573883057,0.042742775573494436,,,,,,16384,128,8,8,131072,1,512,100000,True,FLASH_ATTENTION
0.10784000158309937,0.13449600338935852,0.11549759954214096,0.11257600039243698,0.008179028869707904,,,,,,16384,128,8,8,131072,1,768,256,True,FLASH_ATTENTION
0.10892800241708755,0.1316480040550232,0.11656000018119812,0.11324799805879593,0.007475330306813666,,,,,,16384,128,8,8,131072,1,768,512,True,FLASH_ATTENTION
0.10902400314807892,0.12636800110340118,0.11374719962477683,0.11107200011610985,0.00550895047635006,,,,,,16384,128,8,8,131072,1,768,1024,True,FLASH_ATTENTION
0.12131199985742569,0.13174399733543396,0.12420799881219864,0.12319999933242798,0.0031998467788283587,,,,,,16384,128,8,8,131072,1,768,2048,True,FLASH_ATTENTION
0.12144000083208084,0.1871359944343567,0.13670719936490058,0.1252799928188324,0.020044098560309646,,,,,,16384,128,8,8,131072,1,768,4096,True,FLASH_ATTENTION
0.21804800629615784,0.30828800797462463,0.22744320183992386,0.2183839976787567,0.026950785791920492,,,,,,16384,128,8,8,131072,1,768,8192,True,FLASH_ATTENTION
0.4251840114593506,0.5108159780502319,0.4340800017118454,0.42555201053619385,0.025579664030166954,,,,,,16384,128,8,8,131072,1,768,16384,True,FLASH_ATTENTION
0.8418560028076172,0.936959981918335,0.8517087996006012,0.842272013425827,0.028417829892903458,,,,,,16384,128,8,8,131072,1,768,32768,True,FLASH_ATTENTION
1.2379200458526611,1.3451520204544067,1.2499680042266845,1.2395040392875671,0.03174267669605048,,,,,,16384,128,8,8,131072,1,768,48000,True,FLASH_ATTENTION
1.7117120027542114,1.8368959426879883,1.7257823944091797,1.7135200500488281,0.03705546900404335,,,,,,16384,128,8,8,131072,1,768,65536,True,FLASH_ATTENTION
2.088639974594116,2.2099199295043945,2.1022783756256103,2.090672016143799,0.035893870153526304,,,,,,16384,128,8,8,131072,1,768,80000,True,FLASH_ATTENTION
2.492000102996826,2.657248020172119,2.5176480054855346,2.50107204914093,0.04704413141441037,,,,,,16384,128,8,8,131072,1,768,96000,True,FLASH_ATTENTION
2.5903680324554443,2.7478079795837402,2.6109920024871824,2.596112012863159,0.04564839058154053,,,,,,16384,128,8,8,131072,1,768,100000,True,FLASH_ATTENTION
0.10700800269842148,0.13126400113105774,0.11574719995260238,0.11089599877595901,0.008373900283480614,,,,,,16384,128,8,8,131072,1,1536,256,True,FLASH_ATTENTION
0.10704000294208527,0.14163200557231903,0.11665600016713143,0.1125440001487732,0.010333100526116941,,,,,,16384,128,8,8,131072,1,1536,512,True,FLASH_ATTENTION
0.1143679991364479,0.13072000443935394,0.1179296001791954,0.1149279996752739,0.005164587244508301,,,,,,16384,128,8,8,131072,1,1536,1024,True,FLASH_ATTENTION
0.11984000355005264,0.17129600048065186,0.1325952008366585,0.12516799569129944,0.015137889281381253,,,,,,16384,128,8,8,131072,1,1536,2048,True,FLASH_ATTENTION
0.18454399704933167,0.26873600482940674,0.19338880032300948,0.18516799807548523,0.025117169018386183,,,,,,16384,128,8,8,131072,1,1536,4096,True,FLASH_ATTENTION
